IDSK,IDPRODUTO,NOME,ID_CATEGORIA,CUSTO_MEDIO,VALOR_UNITARIO
1,1,Cavaleiro Dos 7 Reinos,1,15.00,30.00
2,2,Jogos Vorazes,1,22.00,45.00
3,3,Revelados,1,24.00,48.00
4,4,A Culpa É Das Estrelas,1,12.00,24.00
5,5,Um Caso Perdido,1,20.00,56.00
6,6,Windows 2016 Visao Geral,1,45.00,90.00
7,7,Exchange 2014,1,90.00,130.00
8,8,C# Pratico,1,45.00,60.00
9,9,Sql Server 2016,1,15.00,30.00
10,10,Tsql Tuning,1,75.00,90.00
11,11,Advanced Azure,1,55.00,70.00
12,12,As Crônicas De Andromeda,1,30.00,69.00
13,13,Cronicas Antigas,1,60.00,189.00
14,14,O Senhor Do Crime,1,120.00,199.00
15,15,Barco De Pedra,1,20.00,37.00
16,16,O Patrão,2,50.00,78.00
17,17,A Casa,2,140.00,299.00
18,18,A Teoria,2,130.00,198.00
19,19,Diário Romântico,2,100.00,176.00
20,20,Dinossauros,2,18.00,40.00
21,21,Jackson,2,18.00,34.00
22,22,Escolinha Do Juca,2,23.00,56.00
23,23,Casoas Antigos,2,20.00,37.00
24,24,O Pequeno,2,23.00,43.00
25,25,Poderoso Chefe,2,46.00,98.00
26,26,Mentes Criminosas,2,130.00,210.00
27,27,Familia Paratto,2,100.00,134.00
28,28,Gladiadores,2,90.00,145.00
29,29,O Super-herói,2,20.00,45.00
30,30,Homem De Aço,2,20.00,45.00
31,31,Gravitacional,2,37.00,78.00
32,32,Vingança,2,20.00,45.00
33,33,Jogos Maléficos,2,23.00,38.00
34,34,A Vida Secreta,2,21.00,37.00
35,35,O Imortal,2,26.00,37.00
36,36,Cavaleiro Das Trevas,3,50.00,110.00
37,37,Cartoon Movie,3,34.00,99.00
38,38,Cavaleiros De Prata,3,89.00,145.00
39,39,Wario,3,78.00,145.00
40,40,Just Dance,3,34.00,99.00
41,41,Revivals,3,57.00,145.00
42,42,Load Runner,3,65.00,145.00
43,43,Futebol 2018,3,67.00,145.00
44,44,Soccer 2018,3,76.00,145.00
45,45,Diabo,3,33.00,99.00
46,46,Fantasy Star,3,30.00,89.00
47,47,Titans,3,50.00,98.00
48,48,Raider,3,50.00,120.00
