IDNOTA,IDCLIENTE,IDVENDEDOR,IDFORMA,IDPRODUTO,IDFORNECEDOR,IDTEMPO,QUANTIDADE,TOTAL_ITEM,CUSTO_TOTAL,LUCRO_TOTAL
2,297,7,22,150,16,73806,3,870.00,390.00,480.00
2,297,7,22,29,4,73806,3,135.00,60.00,75.00
4,212,17,2,193,19,73942,2,180.00,150.00,30.00
6,552,18,21,112,41,73924,1,1300.00,890.00,410.00
8,348,9,7,232,36,73842,2,5200.00,4708.00,492.00
10,283,10,6,44,10,74090,1,145.00,76.00,69.00
12,290,2,17,113,41,73911,1,1400.00,980.00,420.00
14,976,8,7,221,35,73797,4,11200.00,9600.00,1600.00
16,498,19,4,111,25,73804,5,6500.00,3500.00,3000.00
16,498,19,4,147,26,73804,2,64.00,30.00,34.00
16,498,19,4,185,27,73804,2,6000.00,4926.00,1074.00
18,370,9,19,130,18,73954,5,1200.00,600.00,600.00
20,162,9,2,31,6,73810,4,312.00,148.00,164.00
20,162,9,2,179,39,73810,3,12600.00,11400.00,1200.00
22,249,9,4,131,25,74083,1,1350.00,890.00,460.00
24,571,14,26,90,17,74091,3,900.00,330.00,570.00
24,571,14,26,228,34,74091,2,860.00,780.00,80.00
24,571,14,26,61,12,74091,5,2250.00,1500.00,750.00
26,29,18,6,111,25,73990,1,1300.00,700.00,600.00
28,333,16,3,141,24,73755,1,350.00,203.00,147.00
30,386,3,19,147,26,73880,3,96.00,45.00,51.00
30,386,3,19,110,25,73880,2,2800.00,1960.00,840.00
30,386,3,19,44,10,73880,3,435.00,228.00,207.00
32,981,12,1,200,27,73955,3,5400.00,2958.00,2442.00
34,219,21,14,68,13,73932,1,1200.00,965.00,235.00
34,219,21,14,70,14,73932,1,890.00,500.00,390.00
34,219,21,14,79,17,73932,3,7500.00,5700.00,1800.00
56,797,5,23,170,13,73878,1,3300.00,2900.00,400.00
57,474,12,15,80,18,73755,4,7920.00,3960.00,3960.00
58,768,6,9,115,41,74054,5,11500.00,9450.00,2050.00
59,208,5,20,63,12,73987,3,1800.00,960.00,840.00
59,208,5,20,140,24,73987,3,420.00,225.00,195.00
59,208,5,20,115,41,73987,3,6900.00,5670.00,1230.00
59,208,5,20,64,12,73987,3,2100.00,1290.00,810.00
59,208,5,20,54,9,73987,1,120.00,65.00,55.00
60,702,22,21,20,4,74024,4,160.00,72.00,88.00
60,702,22,21,37,8,74024,2,198.00,68.00,130.00
61,753,10,13,119,18,73978,3,7500.00,6000.00,1500.00
62,824,12,17,41,9,73876,4,580.00,228.00,352.00
63,397,16,25,153,22,74028,1,89.00,51.00,38.00
64,421,20,9,148,13,73866,3,234.00,165.00,69.00
64,421,20,9,54,9,73866,4,480.00,260.00,220.00
65,468,10,3,66,13,73796,1,560.00,385.00,175.00
66,511,19,18,120,18,73944,3,8250.00,7200.00,1050.00
66,511,19,18,156,40,73944,4,236.00,164.00,72.00
67,432,11,20,171,13,73878,1,3800.00,3000.00,800.00
68,594,14,10,23,7,73933,1,37.00,20.00,17.00
69,367,6,21,232,36,74037,1,2600.00,2354.00,246.00
70,34,5,22,63,12,73973,2,1200.00,640.00,560.00
70,34,5,22,24,7,73973,1,43.00,23.00,20.00
70,34,5,22,167,14,73973,3,11700.00,9150.00,2550.00
70,34,5,22,147,26,73973,1,32.00,15.00,17.00
71,863,6,14,131,25,74003,4,5400.00,3560.00,1840.00
72,174,20,14,25,5,73861,4,392.00,184.00,208.00
73,564,17,8,18,6,73947,1,198.00,130.00,68.00
74,64,17,12,103,13,73861,4,2200.00,800.00,1400.00
75,358,1,11,185,27,73756,1,3000.00,2463.00,537.00
77,643,16,25,165,14,73779,4,4400.00,3400.00,1000.00
79,440,20,16,78,17,74078,3,5700.00,3300.00,2400.00
79,440,20,16,186,27,74078,1,600.00,412.00,188.00
81,504,13,5,16,4,74031,4,312.00,200.00,112.00
83,748,16,5,188,28,73887,1,1800.00,985.00,815.00
